Bündel;Marktlokation;Messlokation;MCID
100003247396;50813135601;DE0004448182700000000000090313428;S_A1_A2
100003247396;50819776491;DE0004448182700000000000090313428;S_A1_A2
100002387485;50812791230;DE0004448192500000000000090270864;S_A1_A2
100002387485;50820000144;DE0004448192500000000000090270864;S_A1_A2
100002390353;50813810550;DE0004448192500000000000090315741;S_A1_A2
100002390353;50819870756;DE0004448192500000000000090315741;S_A1_A2
100003249169;50802494844;DE0004448068900000000000090765307;S_A1_A2
100003249169;50819769264;DE0004448068900000000000090765307;S_A1_A2
100003247872;50808737016;DE0004448124700000000000090761242;S_A1_A2
100003247872;50819773033;DE0004448124700000000000090761242;S_A1_A2
100003248951;51541862764;DE0010688552110000000000002507629;S_A1_A2
100003248951;50820023237;DE0010688552110000000000002507629;S_A1_A2
100002391136;50811549606;DE0072488033500000000000091226157;S_A1_A2
100002391136;50819753241;DE0072488033500000000000091226157;S_A1_A2
100002387974;50819526119;DE0072488093900000000000080247234;S_A1_A2
100002387974;50819864791;DE0072488093900000000000080247234;S_A1_A2
100003246787;50819931962;DE0072488173900000000000030109436;S_A1_A2
100003246787;50819973865;DE0072488173900000000000030109436;S_A1_A2
100002392831;50813664337;DE0072488137700000000000091227135;S_A1_A2
100002392831;50802891735;DE0072488137700000000000091227135;S_A1_A2
100002414603;50819708486;DE0072488080700000000000091219155;S_C3
100002414603;50813693980;DE0072488080700000000000091219155;S_C3
100003124197;50814634420;DE0072488099700000000000070057161;S_C3
100003124197;50812345681;DE0072488099700000000000070057161;S_C3
100003125559;50811168026;DE0072488124100000000000091231843;S_C3
100003125559;50811395356;DE0072488124100000000000091231843;S_C3
100003125559;50811846630;DE0072488124100000000000070041830;S_C3
100003125559;50811168026;DE0072488124100000000000070041830;S_C3
100003124199;50819890803;DE0072488099700000000000091500958;S_C3
100003124199;50809792788;DE0072488099700000000000091500958;S_C3
100002726160;50819796176;DE0072488182700000000000070101302;S_C3
100002726160;50818644293;DE0072488182700000000000070101302;S_C3
100002726160;50818645233;DE0072488182700000000000091531291;S_C3
100002726160;50818644293;DE0072488182700000000000091531291;S_C3
100003221886;50819817617;DE0072488536800000000000030090721;S_C3
100003221886;50819179786;DE0072488536800000000000030090721;S_C3
100003221886;50819179778;DE0072488536800000000000091540491;S_C3
100003221886;50819179786;DE0072488536800000000000091540491;S_C3
100002414603;50819708395;DE0072488080700000000000060100938;S_C3
100002414603;50813693980;DE0072488080700000000000060100938;S_C3
100003124015;50819821197;DE0072488192700000000000070042871;S_C3
100003124015;50811678827;DE0072488192700000000000070042871;S_C3
100003124015;50813668967;DE0072488192700000000000070042860;S_C3
100003124015;50811678827;DE0072488192700000000000070042860;S_C3
100003123860;50811752225;DE0072488182500000000000091231478;S_C3
100003123860;50812095476;DE0072488182500000000000091231478;S_C3
100003124197;50819863107;DE0072488099700000000000091241960;S_C3
100003124197;50812345681;DE0072488099700000000000091241960;S_C3
100003123860;50819808955;DE0072488182500000000000091232461;S_C3
100003123860;50812095476;DE0072488182500000000000091232461;S_C3
100003124199;50811770839;DE0072488099700000000000091500957;S_C3
100003124199;50809792788;DE0072488099700000000000091500957;S_C3
100002620102;50819673316;DE0072488192900000000000091549998;S_A1_A2
100002620102;50819773067;DE0072488192900000000000091549998;S_A1_A2
100002989444;50819605947;DE0072488099700000000000030098911;S_C3
100002989444;50819606052;DE0072488099700000000000030098911;S_C3
100002989444;50819842143;DE0072488099700000000000080248687;S_C3
100002989444;50819606052;DE0072488099700000000000080248687;S_C3
100002398905;50819674900;DE0004448182700000000000090919744;S_C3
100002398905;50812544019;DE0004448182700000000000090919744;S_C3
100002398905;50812539292;DE0004448182700000000000090292962;S_C3
100002398905;50812544019;DE0004448182700000000000090292962;S_C3
100003262307;50820002752;DE0004448124500000000000090921610;S_C3
100003262307;50805343238;DE0004448124500000000000090921610;S_C3
100003262307;50808630864;DE0004448124500000000000090821204;S_C3
100003262307;50805343238;DE0004448124500000000000090821204;S_C3
100002150499;50803980420;DE0004448063600000000000090008963;S_A001
100003067947;50812598058;DE0004448536800000000000091195234;S_C3
100003067947;50810471248;DE0004448536800000000000091195234;S_C3
100003067947;50820036339;DE0004448536800000000000090840313;S_C3
100003067947;50810471248;DE0004448536800000000000090840313;S_C3
100002616793;50806668073;DE0004448099900000000000090795335;S_A1_A2
100002616793;50820030860;DE0004448099900000000000090795335;S_A1_A2
100002148091;50803724604;DE0004448063600000000000090099911;S_A001
100002735647;50811686937;DE0004448182700000000000090292865;S_A1_A2
100002735647;50819845965;DE0004448182700000000000090292865;S_A1_A2
100002563743;50807143090;[iban];S_A1_A2
100002563743;50819945971;[iban];S_A1_A2
100002653515;50810657799;DE0004448173900000000000090500415;S_A1_A2
100002653515;50820032949;DE0004448173900000000000090500415;S_A1_A2
100002153344;50804805718;DE0004448079800000000000090211286;S_A001
100002152017;50805598453;DE0004448079700000000000090914462;S_A001
100002152009;50804547394;DE0004448079700000000000090211817;S_A001
100002632462;50811290952;DE0004448167100000000000090290205;S_A1_A2
100002632462;50819843951;DE0004448167100000000000090290205;S_A1_A2
100003045702;50820044712;DE0004448124900000000000090795408;S_C3
100003045702;50808595125;DE0004448124900000000000090795408;S_C3
100003045702;50807193079;DE0004448124900000000000090795409;S_C3
100003045702;50808595125;DE0004448124900000000000090795409;S_C3
100003262313;50820001324;DE0072488093500000000000030060926;S_C3
100003262313;50809522185;DE0072488093500000000000030060926;S_C3
100003262313;50809546987;DE0072488093500000000000091510872;S_C3
100003262313;50809522185;DE0072488093500000000000091510872;S_C3
100003120593;51542536392;DE007423855210000200034001A00S002;S_C3
100003120593;51542536409;DE007423855210000200034001A00S002;S_C3
100003120593;50820024269;DE007423855210000200034001A00S003;S_C3
100003120593;51542536409;DE007423855210000200034001A00S003;S_C3
100003266124;50820017850;DE0004448099500000000000091190954;S_C3
100003266124;50807298291;DE0004448099500000000000091190954;S_C3
100003266124;50806361974;DE0004448099500000000000090115319;S_C3
100003266124;50807298291;DE0004448099500000000000090115319;S_C3
100002161955;50803368014;DE0004448063600000000000090016652;S_A001
100002161957;50804014575;DE0004448063600000000000090016654;S_A001
100002161958;50804015028;DE0004448063600000000000090016655;S_A001
100002627035;50810954252;DE0004448173900000000000090467201;S_A1_A2
100002627035;50820012412;DE0004448173900000000000090467201;S_A1_A2
100002713093;50808488578;DE0004448124300000000000090881040;S_A1_A2
100002713093;50819842177;DE0004448124300000000000090881040;S_A1_A2
100002718483;50818791341;DE0072488182700000000000070102859;S_C3
100002718483;50818791557;DE0072488182700000000000070102859;S_C3
100002718483;50819842135;DE0072488182700000000000070102860;S_C3
100002718483;50818791557;DE0072488182700000000000070102860;S_C3
100002988406;50820034341;DE0004448147600000000000070013246;S_C3
100002988406;50808076737;DE0004448147600000000000070013246;S_C3
100002988406;50809677659;DE0004448147600000000000090630558;S_C3
100002988406;50808076737;DE0004448147600000000000090630558;S_C3
100002149765;50804530828;DE0004448079800000000000090907926;S_A001
100002157164;50805783921;DE0004448079900000000000090153118;S_A001
100002631840;50810945970;DE0004448173900000000000090442730;S_A1_A2
100002631840;50819970043;DE0004448173900000000000090442730;S_A1_A2
100002730026;50809050003;DE0004448124900000000000090789863;S_A1_A2
100002730026;50820096648;DE0004448124900000000000090789863;S_A1_A2
