Meldepunktbez_Gers;Serialnummer;Bglbgungsjahr;Nächst_WechsJhr;Einbaudatum;Merkmal Zählertyp;Energierichtung;Messwerterfassung;Fernschaltung der Zähleinrichtung;Tarifanzahl;ILN_Messst__betr_;LKZ
DE0004448068900000000000090765307;1ESY1162904543;;;;;;;;;;
DE0004448124700000000000090761242;1ESY1162904667;;;;;;;;;;
DE0004448182700000000000090313428;1LGZ0063749337;;;;;;;;;;
DE0004448192500000000000090270864;1EMH0013390683;;;;;;;;;;
DE0004448192500000000000090315741;1EMH0007371626;;;;;;;;;;
DE0010688552110000000000002507629;1LGZ0069828548;;;;;;;;;;
DE0072488033500000000000091226157;1ESY1162877957;;;;;;;;;;
DE0072488093900000000000080247234;1LGZ0063748285;;;;;;;;;;
DE0072488137700000000000091227135;1EMH0005914279;;;;;;;;;;
DE0072488173900000000000030109436;1EMH0009611748;;;;;;;;;;
DE0072488080700000000000060100938;1LGZ0058790304;;;;;;;;;;
DE0072488080700000000000091219155;1ESY1162616720;;;;;;;;;;
DE0072488099700000000000070057161;1LGZ0058791683;;;;;;;;;;
DE0072488099700000000000091241960;1ESY1162937751;;;;;;;;;;
DE0072488099700000000000091500957;1LGZ0058791643;;;;;;;;;;
DE0072488099700000000000091500958;1ESY1162937752;;;;;;;;;;
DE0072488124100000000000070041830;1LGZ0058792025;;;;;;;;;;
DE0072488124100000000000091231843;1ESY1162937783;;;;;;;;;;
DE0072488182500000000000091231478;1ESY1162195830;;;;;;;;;;
DE0072488182500000000000091232461;1ESY1162616782;;;;;;;;;;
DE0072488182700000000000070101302;1ESY1162616813;;;;;;;;;;
DE0072488182700000000000091531291;1ESY1162912958;;;;;;;;;;
DE0072488192700000000000070042860;1ESY1162196045;;;;;;;;;;
DE0072488192700000000000070042871;1ESY1162616913;;;;;;;;;;
DE0072488536800000000000030090721;1ESY1162616858;;;;;;;;;;
DE0072488536800000000000091540491;1LGZ0058790130;;;;;;;;;;
DE0004448063600000000000090008963;P22100;;;;;;;;;;
DE0004448063600000000000090016652;1EMH0007367020;;;;;;;;;;
DE0004448063600000000000090016654;L25175;;;;;;;;;;
DE0004448063600000000000090016655;L34955;;;;;;;;;;
DE0004448063600000000000090099911;A30850;;;;;;;;;;
DE0004448079700000000000090211817;N84661;;;;;;;;;;
DE0004448079700000000000090914462;N81454;;;;;;;;;;
DE0004448079800000000000090211286;Q33366;;;;;;;;;;
DE0004448079800000000000090907926;R7140;;;;;;;;;;
DE0004448079900000000000090153118;P80065;;;;;;;;;;
DE0004448099500000000000090115319;1LGZ0062160177;;;;;;;;;;
DE0004448099500000000000091190954;1LGZ0069828652;;;;;;;;;;
DE0004448099900000000000090795335;1LGZ0069828892;;;;;;;;;;
DE0004448124300000000000090881040;1LGZ0063748266;;;;;;;;;;
DE0004448124500000000000090821204;1LGZ0062159982;;;;;;;;;;
DE0004448124500000000000090921610;1LGZ0066586883;;;;;;;;;;
DE0004448124900000000000090789863;1LGZ0069829875;;;;;;;;;;
DE0004448124900000000000090795408;1LGZ0069828912;;;;;;;;;;
DE0004448124900000000000090795409;1LGZ0060503243;;;;;;;;;;
DE0004448147600000000000070013246;1LGZ0069828919;;;;;;;;;;
DE0004448147600000000000090630558;1LGZ0060503130;;;;;;;;;;
DE0004448167100000000000090290205;1LGZ0063748235;;;;;;;;;;
[iban];1LGZ0066586424;;;;;;;;;;
DE0004448173900000000000090442730;1SAG2023372141;;;;;;;;;;
DE0004448173900000000000090467201;1LGZ0069828958;;;;;;;;;;
DE0004448173900000000000090500415;1LGZ0069828884;;;;;;;;;;
DE0004448182700000000000090292865;1LGZ0063748265;;;;;;;;;;
DE0004448182700000000000090292962;1EBZ0100579413;;;;;;;;;;
DE0004448182700000000000090919744;1ESY1162616644;;;;;;;;;;
DE0004448536800000000000090840313;1LGZ0066586300;;;;;;;;;;
DE0004448536800000000000091195234;1EMH0013790556;;;;;;;;;;
DE0072488093500000000000030060926;1LGZ0066586806;;;;;;;;;;
DE0072488093500000000000091510872;1LGZ0062160052;;;;;;;;;;
DE0072488099700000000000030098911;1ESY1160991597;;;;;;;;;;
DE0072488099700000000000080248687;1LGZ0063748926;;;;;;;;;;
DE0072488182700000000000070102859;1ESY1162877234;;;;;;;;;;
DE0072488182700000000000070102860;1ESY1162616877;;;;;;;;;;
DE0072488192900000000000091549998;1EMH0008443371;;;;;;;;;;
DE007423855210000200034001A00S002;1LGZ0067888936;;;;;;;;;;
DE007423855210000200034001A00S003;1EMH0006693362;;;;;;;;;;
