MALO_TRANCHE;MELO;MALOzurTRANCHE;NELO
50802494844;DE0004448068900000000000090765307;;
50802891735;DE0072488137700000000000091227135;;
50803368014;DE0004448063600000000000090016652;;
50803724604;DE0004448063600000000000090099911;;
50803980420;DE0004448063600000000000090008963;;
50804014575;DE0004448063600000000000090016654;;
50804015028;DE0004448063600000000000090016655;;
50804530828;DE0004448079800000000000090907926;;
50804547394;DE0004448079700000000000090211817;;
50804805718;DE0004448079800000000000090211286;;
50805343238;DE0004448124500000000000090921610;;
50805343238;DE0004448124500000000000090821204;;
50805598453;DE0004448079700000000000090914462;;
50805783921;DE0004448079900000000000090153118;;
50806361974;DE0004448099500000000000090115319;;
50806668073;DE0004448099900000000000090795335;;
50807143090;[iban];;
50807193079;DE0004448124900000000000090795409;;
50807298291;DE0004448099500000000000091190954;;
50807298291;DE0004448099500000000000090115319;;
50808076737;DE0004448147600000000000070013246;;
50808076737;DE0004448147600000000000090630558;;
50808488578;DE0004448124300000000000090881040;;
50808595125;DE0004448124900000000000090795408;;
50808595125;DE0004448124900000000000090795409;;
50808630864;DE0004448124500000000000090821204;;
50808737016;DE0004448124700000000000090761242;;
50809050003;DE0004448124900000000000090789863;;
50809522185;DE0072488093500000000000030060926;;
50809522185;DE0072488093500000000000091510872;;
50809546987;DE0072488093500000000000091510872;;
50809677659;DE0004448147600000000000090630558;;
50809792788;DE0072488099700000000000091500958;;
50809792788;DE0072488099700000000000091500957;;
50810471248;DE0004448536800000000000091195234;;
50810471248;DE0004448536800000000000090840313;;
50810657799;DE0004448173900000000000090500415;;
50810945970;DE0004448173900000000000090442730;;
50810954252;DE0004448173900000000000090467201;;
50811168026;DE0072488124100000000000091231843;;
50811168026;DE0072488124100000000000070041830;;
50811290952;DE0004448167100000000000090290205;;
50811395356;DE0072488124100000000000091231843;;
50811549606;DE0072488033500000000000091226157;;
50811678827;DE0072488192700000000000070042871;;
50811678827;DE0072488192700000000000070042860;;
50811686937;DE0004448182700000000000090292865;;
50811752225;DE0072488182500000000000091231478;;
50811770839;DE0072488099700000000000091500957;;
50811846630;DE0072488124100000000000070041830;;
50812095476;DE0072488182500000000000091231478;;
50812095476;DE0072488182500000000000091232461;;
50812345681;DE0072488099700000000000070057161;;
50812345681;DE0072488099700000000000091241960;;
50812539292;DE0004448182700000000000090292962;;
50812544019;DE0004448182700000000000090919744;;
50812544019;DE0004448182700000000000090292962;;
50812598058;DE0004448536800000000000091195234;;
50812791230;DE0004448192500000000000090270864;;
50813135601;DE0004448182700000000000090313428;;
50813664337;DE0072488137700000000000091227135;;
50813668967;DE0072488192700000000000070042860;;
50813693980;DE0072488080700000000000091219155;;
50813693980;DE0072488080700000000000060100938;;
50813810550;DE0004448192500000000000090315741;;
50814634420;DE0072488099700000000000070057161;;
50818644293;DE0072488182700000000000070101302;;
50818644293;DE0072488182700000000000091531291;;
50818645233;DE0072488182700000000000091531291;;
50818791341;DE0072488182700000000000070102859;;
50818791557;DE0072488182700000000000070102859;;
50818791557;DE0072488182700000000000070102860;;
50819179778;DE0072488536800000000000091540491;;
50819179786;DE0072488536800000000000030090721;;
50819179786;DE0072488536800000000000091540491;;
50819526119;DE0072488093900000000000080247234;;
50819605947;DE0072488099700000000000030098911;;
50819606052;DE0072488099700000000000030098911;;
50819606052;DE0072488099700000000000080248687;;
50819673316;DE0072488192900000000000091549998;;
50819674900;DE0004448182700000000000090919744;;
50819708395;DE0072488080700000000000060100938;;
50819708486;DE0072488080700000000000091219155;;
50819753241;DE0072488033500000000000091226157;;
50819769264;DE0004448068900000000000090765307;;
50819773033;DE0004448124700000000000090761242;;
50819773067;DE0072488192900000000000091549998;;
50819776491;DE0004448182700000000000090313428;;
50819796176;DE0072488182700000000000070101302;;
50819808955;DE0072488182500000000000091232461;;
50819817617;DE0072488536800000000000030090721;;
50819821197;DE0072488192700000000000070042871;;
50819842135;DE0072488182700000000000070102860;;
50819842143;DE0072488099700000000000080248687;;
50819842177;DE0004448124300000000000090881040;;
50819843951;DE0004448167100000000000090290205;;
50819845965;DE0004448182700000000000090292865;;
50819863107;DE0072488099700000000000091241960;;
50819864791;DE0072488093900000000000080247234;;
50819870756;DE0004448192500000000000090315741;;
50819890803;DE0072488099700000000000091500958;;
50819931962;DE0072488173900000000000030109436;;
50819945971;[iban];;
50819970043;DE0004448173900000000000090442730;;
50819973865;DE0072488173900000000000030109436;;
50820000144;DE0004448192500000000000090270864;;
50820001324;DE0072488093500000000000030060926;;
50820002752;DE0004448124500000000000090921610;;
50820012412;DE0004448173900000000000090467201;;
50820017850;DE0004448099500000000000091190954;;
50820023237;DE0010688552110000000000002507629;;
50820024269;DE007423855210000200034001A00S003;;
50820030860;DE0004448099900000000000090795335;;
50820032949;DE0004448173900000000000090500415;;
50820034341;DE0004448147600000000000070013246;;
50820036339;DE0004448536800000000000090840313;;
50820044712;DE0004448124900000000000090795408;;
50820096648;DE0004448124900000000000090789863;;
51541862764;DE0010688552110000000000002507629;;
51542536392;DE007423855210000200034001A00S002;;
51542536409;DE007423855210000200034001A00S002;;
51542536409;DE007423855210000200034001A00S003;;
;DE0004448182700000000000090313428;;E0050123217
;DE0004448099500000000000091190954;;E0050167215
;DE0004448124700000000000090761242;;E0050167223
;DE0072488137700000000000091227135;;E0050167249
;DE0004448124500000000000090821204;;E0050165243
;DE0072488099700000000000091241960;;E0051165242
;DE0004448124900000000000090795408;;E0051165250
;DE0072488093900000000000080247234;;E0051165268
;DE0072488192900000000000091549998;;E0051165276
;[iban];;E0051165284
;DE0004448068900000000000090765307;;E0051165292
;DE0004448124900000000000090789863;;E0051165300
